date;placette;element;type;azimut;distance;stade_saproxylation;anciennete;essence;epiphytes;fourches;notes;longueur_tot;circ_ml;volume_1;volume_2;volume_3;volume_4;volume_5;volume_6;volume_tot
05/06/2023;7_4;1;billon;11;1,4;1;> 3 ans;;couvert de mousse;;;2,36;25,5;0,017843804;;;;;;0,017843804
05/06/2023;7_4;2;billon;355;4,9;3;> 3 ans;chêne;couvert de mousse;;;2,735;39,5;0,045367412;;;;;;0,045367412
05/06/2023;7_4;3;billon;354;8,48;1;frais;noisetier;un peu de mousse;;;6;30,9;0,041000794;;;;;;0,041000794
05/06/2023;7_4;4;billon;1;15,25;1;frais;charme;un peu de mousse;2;;2,07;56,95;0,050072672;0,025029754;0,016941058;0,025616625;0,03377691;;0,151437019
05/06/2023;7_4;5;billon;359;12,7;1;frais;charme;;;;11;31,5;0,098056037;;;;;;0,098056037
05/06/2023;7_4;6;billon;6;8,8;1;frais;noisetier;;;;1;20,2;0,003389138;;;;;;0,003389138
05/06/2023;7_4;7;billon;0;9,12;1;frais;noisetier;;;;5;22,5;0,020805212;;;;;;0,020805212
05/06/2023;7_4;8;billon;15;10,63;6;> 3 ans;;couvert de mousse;;très dégradé;1,5;52,65;0,031042734;;;;;;0,031042734
05/06/2023;7_4;9;billon;45;13,12;2;≤ 3 ans;noisetier;;;;3;21,5;0,010768423;;;;;;0,010768423
05/06/2023;7_4;10;billon;75;13,92;2;≤ 3 ans;noisetier;;;;6;23,4;0,028647704;;;;;;0,028647704
05/06/2023;7_4;11;billon;75;14,06;4;> 3 ans;noisetier;;;groupé avec 10;2,44;22,6;0,010447039;;;;;;0,010447039
05/06/2023;7_4;12;billon;75;14,1;3;> 3 ans;noisetier;;;groupé avec 10;4,5;23,85;0,019857272;;;;;;0,019857272
05/06/2023;7_4;13;billon;75;14,15;4;> 3 ans;noisetier;;;groupé avec 10;5,65;22,7;0,022163546;;;;;;0,022163546
05/06/2023;7_4;14;billon;75;14,2;5;> 3 ans;noisetier;;;groupé avec 10;2,46;26,2;0,013058657;;;;;;0,013058657
05/06/2023;7_4;15;billon;83;16,07;1;≤ 3 ans;merisier;;;sous un tas de feuilles;1,08;22,4;0,004650355;;;;;;0,004650355
05/06/2023;7_4;16;billon;294;13,4;1;≤ 3 ans;erable;;;;4;21,1;0,01571423;;;;;;0,01571423
05/06/2023;7_4;17;billon;291;12,93;1;≤ 3 ans;erable;;;;3;22;0,013081939;;;;;;0,013081939
05/06/2023;7_4;18;billon;290;9;4;> 3 ans;sorbier;couvert de mousse;;;6;31,4;0,045347594;;;;;;0,045347594
05/06/2023;7_4;19;branches;330;13,54;1;frais;chêne;;;décollé du sol, branches verticales;2,7;37,6;0,027624147;0,010337803;;;;;0,03796195
05/06/2023;7_4;20;billon;311;17,7;1;≤ 3 ans;chêne;;1;;2,53;24,1;0,012354982;;;;;;0,012354982
05/06/2023;7_4;21;billon;314;17,1;1;≤ 3 ans;chêne;;;;2;24;0,008968381;;;;;;0,008968381
12/06/2023;BM01;1;billon;8;12,99;2;> 3 ans;sorbier;un peu de mousse;;;4;23,6;0,018905631;;;;;;0,018905631
12/06/2023;BM01;2;billon;20;18;3;> 3 ans;chêne;;;;3;31,5;0,020074399;;;;;;0,020074399
12/06/2023;BM01;3;billon;19;13,02;3;> 3 ans;chêne;un peu de mousse;;;1,26;21,15;0,004881348;;;;;;0,004881348
12/06/2023;BM01;4;billon;22;15,38;3;> 3 ans;chêne;;;;2,89;30,5;0,021200966;;;;;;0,021200966
12/06/2023;BM01;5;billon;55;17,77;3;> 3 ans;chêne;un peu de mousse;1;;1,13;27;0,006780154;0,006112601;;;;;0,012892755
12/06/2023;BM01;6;billon;32;16,38;3;> 3 ans;;un peu de mousse;;;1,5;23,15;0,006026428;;;;;;0,006026428
12/06/2023;BM01;7;billon;58;12,31;3;> 3 ans;;mousse;1;;1,7;28,5;0,01221924;0,005074987;;;;;0,017294227
12/06/2023;BM01;8;billon;44;16,2;,;> 3 ans;;;;;1,08;32,35;0,010508815;;;;;;0,010508815
12/06/2023;BM01;9;billon;40;16,83;3;> 3 ans;;;;;1,385;25,4;0,007327428;;;;;;0,007327428
12/06/2023;BM01;10;billon;125;20,85;2;≤ 3 ans;;;;caché;5;27,5;0,026601184;;;;;;0,026601184
12/06/2023;BM01;11;billon;94;10,96;2;≤ 3 ans;;mousse;;;1;23,5;0,003689742;;;;;;0,003689742
12/06/2023;BM01;12;billon;285;7,56;2;> 3 ans;;;;cuber houppier diamètre base = 77cm, distance entre base et souche 10,5m;10,5;146,1;1,660044904;0,007615551;0,015565035;;;;1,68322549
12/06/2023;BM01;13;billon;255;10,05;3;> 3 ans;;;;;7;26,25;0,047026506;;;;;;0,047026506
12/06/2023;BM01;14;arbre;227;8,67;1;frais;sorbier;;;pas mesurable, sous des ronces et branches;1,3;57,3;0,034454191;;;;;;0,034454191
12/06/2023;BM01;15;billon;311;15,94;4;> 3 ans;sorbier;;;;3,93;39;0,044915938;;;;;;0,044915938
12/06/2023;BM01;16;billon;330;17,06;4;> 3 ans;;mousse;;;2,6;23;0,012170377;;;;;;0,012170377
12/06/2023;BM01;17;billon;;;2;≤ 3 ans;;;;;3,51;21;0,01375686;;;;;;0,01375686
13/06/2023;BM02;1;billon;19;4,57;2;> 3 ans;chêne;mousse;;;2;22,7;0,009382542;;;;;;0,009382542
13/06/2023;BM02;2;billon;24;8,42;2;> 3 ans;chêne;mousse;1;;5,85;28,85;0,033486305;;;;;;0,033486305
13/06/2023;BM02;3;billon;55;4,34;4;> 3 ans;;mousse;;sous la litière;1,58;32,5;0,012183163;;;;;;0,012183163
13/06/2023;BM02;4;billon;116;12,18;1;frais;;;;attaché à un arbre vivant;3;22,8;0,012003837;;;;;;0,012003837
13/06/2023;BM02;5;billon;161;14,6;1;≤ 3 ans;;un peu de mousse;;;1,19;21,6;0,004173038;;;;;;0,004173038
13/06/2023;BM02;6;billon;169;15,04;3;> 3 ans;;un peu de mousse;;;2,83;32;0,023241679;;;;;;0,023241679
13/06/2023;BM02;7;billon;172;14,71;2;> 3 ans;;mousse;;;3,63;45,9;0,057949434;;;;;;0,057949434
13/06/2023;BM02;8;billon;176;15,5;3;> 3 ans;;;;brisé en deux;1,5;92,65;0,103935963;;;;;;0,103935963
13/06/2023;BM02;9;billon;180;16,12;1;≤ 3 ans;chêne;;;;1,47;91,85;0,110675883;0,027614576;0,163927005;;;;0,302217464
13/06/2023;BM02;10;billon;120;10,45;4;> 3 ans;;un peu de mousse;;;3,36;26,15;0,01867459;;;;;;0,01867459
13/06/2023;BM02;11;billon;208;9,76;2;≤ 3 ans;;un peu de mousse;;;3;24;0,012334986;;;;;;0,012334986
13/06/2023;BM02;12;billon;195;14,99;3;> 3 ans;;;;;3;29,8;0,020070168;;;;;;0,020070168
13/06/2023;BM02;13;billon;214;11,96;4;> 3 ans;;;;recouvert de feuilles;2,97;30,6;0,018793914;;;;;;0,018793914
13/06/2023;BM03;1;billon;330;2,85;3;≤ 3 ans;noisetier;;;;3,44;26,2;0,02287858;;;;;;0,02287858
13/06/2023;BM03;2;billon;82;2,85;5;> 3 ans;;;;très dégradé;7;24,35;0,044091808;;;;;;0,044091808
13/06/2023;BM03;3;billon;40;5,78;4;> 3 ans;;mousse;1;recouvert partiellement;3,15;21,15;0,019318346;;;;;;0,019318346
13/06/2023;BM03;4;billon;89;4,3;2;≤ 3 ans;;;1;;5,34;41,6;0,072416675;0,001420697;0,00383696;;;;0,077674332
13/06/2023;BM03;5;billon;110;14,85;3;> 3 ans;chêne;couvert de mousse;;;2;34,6;0,019436201;;;;;;0,019436201
13/06/2023;BM03;6;billon;111;13,1;3;> 3 ans;chêne;couvert de mousse;;groupé avec 5;1,5;25,2;0,0068819;;;;;;0,0068819
13/06/2023;BM03;7;billon;113;11,96;3;> 3 ans;chêne;couvert de mousse;;groupé avec 5;1,85;23,5;0,009839811;;;;;;0,009839811
13/06/2023;BM03;8;billon;111;13,52;3;> 3 ans;chêne;couvert de mousse;;groupé avec 5, présence d'un dernier billon semblable mais non mesurable car sous le tas de bois;1,7;27,05;0,009838537;;;;;;0,009838537
13/06/2023;BM03;9;billon;201;10,31;3;> 3 ans;sorbier;;;;8,63;37,4;0,123114637;;;;;;0,123114637
13/06/2023;BM03;10;branches;214;15,95;1;≤ 3 ans;chêne;couvert de mousse;2;;1,5;77,3;0,071922066;0,00606114;0,146202304;0,021809612;0,32993815;;0,575933272
13/06/2023;BM03;11;billon;39;16,79;3;> 3 ans;chêne;;;;2,7;31,45;0,021560267;;;;;;0,021560267
13/06/2023;BM03;12;billon;28;15,29;2;≤ 3 ans;chêne;;;;1,22;27,05;0,007628895;;;;;;0,007628895
13/06/2023;BM03;13;billon;43;16,47;2;> 3 ans;;;;;3,23;26,5;0,016908402;;;;;;0,016908402
13/06/2023;BM03;14;billon;70;12,3;3;≤ 3 ans;sorbier;;;;5,43;29,05;0,040958745;;;;;;0,040958745
13/06/2023;BM03;15;billon;270;15,56;3;> 3 ans;sorbier;;;;8,66;41,6;0,131639989;;;;;;0,131639989
13/06/2023;BM03;16;billon;284;9,71;3;> 3 ans;sorbier;;;;1,56;26,2;0,007854615;;;;;;0,007854615
13/06/2023;BM03;17;billon;280;10,61;3;> 3 ans;sorbier;;;;3,4;22,8;0,013949437;;;;;;0,013949437
13/06/2023;BM03;18;billon;270;12,44;3;> 3 ans;sorbier;;;;2,97;26,5;0,016643241;;;;;;0,016643241
13/06/2023;BM03;19;billon;290;13,07;3;> 3 ans;sorbier;;;;3;22;0,011460854;;;;;;0,011460854
13/06/2023;BM03;20;billon;352;15,3;3;> 3 ans;sorbier;;1;;5,38;42,4;0,083055711;0,002137733;0,008340913;;;;0,093534357
14/06/2023;BM04;1;billon;20;15,82;3;> 3 ans;chêne;un peu de mousse;;;1,5;24,5;0,00738845;;;;;;0,00738845
14/06/2023;BM04;2;billon;20;17,9;4;> 3 ans;chêne;un peu de mousse;;;1,5;30,4;0,009169274;;;;;;0,009169274
14/06/2023;BM04;3;billon;29;15,64;3;> 3 ans;chêne;un peu de mousse;;;5,5;46,35;0,076717656;;;;;;0,076717656
14/06/2023;BM04;4;billon;31;19,27;4;> 3 ans;sorbier;un peu de mousse;1;en majorité dans la placette;4,6;43,5;0,070597523;0,006100794;;;;;0,076698317
14/06/2023;BM04;5;billon;39;13,87;4;> 3 ans;sorbier;;;;2,68;24,35;0,014654921;;;;;;0,014654921
14/06/2023;BM04;6;billon;50;13,87;4;> 3 ans;;;1;;0,22;44;0,003412525;0,007203008;0,005501899;;;;0,016117432
14/06/2023;BM04;7;billon;40;3,64;3;> 3 ans;;couvert de mousse;;à moitié sous la litière;5;29,05;0,028586827;;;;;;0,028586827
14/06/2023;BM04;8;billon;62;14,85;2;≤ 3 ans;;;;;1,18;22,7;0,005088858;;;;;;0,005088858
14/06/2023;BM04;9;billon;111;5,75;3;> 3 ans;;mousse;;branches, petites fourches;3,3;33,95;0,025837102;;;;;;0,025837102
14/06/2023;BM04;10;billon;92;5,54;3;> 3 ans;;couvert de mousse;;;2,46;24,05;0,010894472;;;;;;0,010894472
14/06/2023;BM04;11;billon;118;6,02;3;> 3 ans;;un peu de mousse;1;;0,9;62,05;0,028247766;0,015602861;0,022347423;;;;0,06619805
14/06/2023;BM04;12;billon;172;5,89;3;> 3 ans;;bryophytes en partie;;;6;56,8;0,171309089;0,01095238;0,001851012;0,010798829;0,010951346;;0,205862656
14/06/2023;BM04;13;billon;108;7,56;3;> 3 ans;;bryophytes;;;1,87;32,2;0,014296011;;;;;;0,014296011
14/06/2023;BM04;14;billon;111;9,22;4;> 3 ans;;bryophytes;;;2,81;24;0,013345427;;;;;;0,013345427
14/06/2023;BM04;15;billon;137;9,62;4;> 3 ans;chêne;;;;0,43;67,55;0,015842201;0,015489872;0,008983541;;;;0,040315614
14/06/2023;BM04;16;billon;135;8,8;3;> 3 ans;;;;;4,5;24,75;0,023834474;;;;;;0,023834474
14/06/2023;BM04;17;billon;142;12,82;3;> 3 ans;;couvert de mousse;1;fourche avec le brin principal partant vers le haut;2;27;0,009413736;0,137525916;;;;;0,146939652
14/06/2023;BM04;18;billon;126;12,5;3;> 3 ans;;couvert de mousse;;;1,5;22,6;0,006468932;;;;;;0,006468932
14/06/2023;BM04;19;billon;113;11,69;4;> 3 ans;;mousse;;;1;37,9;0,009162179;;;;;;0,009162179
14/06/2023;BM04;20;billon;142;9,41;3;> 3 ans;;;;;1,5;22,1;0,00568528;;;;;;0,00568528
14/06/2023;BM04;21;billon;205;16,6;4;> 3 ans;;;;;8,5;133,5;1,314806492;;;;;;1,314806492
14/06/2023;BM04;22;billon;195;12,36;3;> 3 ans;;un peu de mousse;;dans un tas de bois;1,08;40,5;0,015000292;;;;;;0,015000292
14/06/2023;BM04;23;billon;196;12,83;3;> 3 ans;;un peu de mousse;;dans un tas de bois;1,4;38,75;0,013020689;;;;;;0,013020689
14/06/2023;BM04;24;billon;190;12,25;3;> 3 ans;;un peu de mousse;;dans un tas de bois;1,5;22,9;0,006201061;;;;;;0,006201061
19/06/2023;BM05;1;billon;92;10,7;2;≤ 3 ans;chêne;un peu de mousse;;;10;66,6;0,296240149;;;;;;0,296240149
19/06/2023;BM05;2;billon;76;12,52;2;≤ 3 ans;chêne;un peu de mousse;;branche détachée de 1;2,12;21,45;0,008402504;;;;;;0,008402504
19/06/2023;BM05;3;billon;93;9,35;1;frais;noisetier;;;avec d'autres petits billons de noisetiers;5;23,9;0,023371877;;;;;;0,023371877
19/06/2023;BM05;4;billon;97;13,35;2;≤ 3 ans;chêne;;;;2,18;30,65;0,013989142;;;;;;0,013989142
19/06/2023;BM05;5;bllon;96;16,91;4;> 3 ans;;couvert de mousse;;;1;42,4;0,019929223;;;;;;0,019929223
19/06/2023;BM05;6;billon;96;17,17;4;> 3 ans;;couvert de mousse;;;1,5;36,3;0,01807906;;;;;;0,01807906
19/06/2023;BM05;7;billon;121;10,14;4;> 3 ans;;;;décomposé de l'intérieur mais présence d'écorce;6;22,9;0,030734889;;;;;;0,030734889
19/06/2023;BM05;8;billon;97;8,83;1;≤ 3 ans;noisetier;;;;7;21,65;0,028620091;;;;;;0,028620091
19/06/2023;BM05;9;billon;97;8,83;1;≤ 3 ans;noisetier;;;;4;22;0,01558737;;;;;;0,01558737
19/06/2023;BM05;10;billon;188;19,95;3;> 3 ans;;couvert de mousse;;;1,32;31,4;0,010005661;;;;;;0,010005661
19/06/2023;BM05;11;billon;271;15,08;3;> 3 ans;;mousse;;recouvert par la végétation;7,7;29,65;0,050836932;;;;;;0,050836932
19/06/2023;BM05;12;billon;288;8;3;> 3 ans;noisetier;;;;3,42;27,2;0,019101058;;;;;;0,019101058
